"0","rf_wf <- workflow() %>%"
"0","  add_model(rf_spec) %>% "
"0","  add_recipe(titanic_recipe)"
"0","  "
"0","rf_tune_res <- tune_grid("
"0","  rf_wf,"
"0","  grid = tune_grid,"
"0","  resamples = vb_folds,"
"0","  control = control_grid(verbose = T, save_pred = T)"
"0",")"
"2","[34mi[39m [30mFold1: preprocessor 1/1[39m
"
"2","[33m![39m [33mFold1: preprocessor 1/1: There are new levels in a factor: NA[39m
"
"2","[32m✓[39m [30mFold1: preprocessor 1/1[39m
"
"2","[34mi[39m [30mFold1: preprocessor 1/1, model 1/336[39m
"
"2","[32m✓[39m [30mFold1: preprocessor 1/1, model 1/336[39m
"
"2","[34mi[39m [30mFold1: preprocessor 1/1, model 1/336 (predictions)[39m
"
"2","[33m![39m [33mFold1: preprocessor 1/1, model 1/336 (predictions): There are new levels in a fac...[39m
"
"2","[34mi[39m [30mFold1: preprocessor 1/1, model 2/336[39m
"
"2","[32m✓[39m [30mFold1: preprocessor 1/1, model 2/336[39m
"
"2","[34mi[39m [30mFold1: preprocessor 1/1, model 2/336 (predictions)[39m
"
"2","[33m![39m [33mFold1: preprocessor 1/1, model 2/336 (predictions): There are new levels in a fac...[39m
"
"2","[34mi[39m [30mFold1: preprocessor 1/1, model 3/336[39m
"
"2","[32m✓[39m [30mFold1: preprocessor 1/1, model 3/336[39m
"
"2","[34mi[39m [30mFold1: preprocessor 1/1, model 3/336 (predictions)[39m
"
"2","[33m![39m [33mFold1: preprocessor 1/1, model 3/336 (predictions): There are new levels in a fac...[39m
"
"2","[34mi[39m [30mFold1: preprocessor 1/1, model 4/336[39m
"
"2","[32m✓[39m [30mFold1: preprocessor 1/1, model 4/336[39m
"
"2","[34mi[39m [30mFold1: preprocessor 1/1, model 4/336 (predictions)[39m
"
"2","[33m![39m [33mFold1: preprocessor 1/1, model 4/336 (predictions): There are new levels in a fac...[39m
"
"2","[34mi[39m [30mFold1: preprocessor 1/1, model 5/336[39m
"
"2","[32m✓[39m [30mFold1: preprocessor 1/1, model 5/336[39m
"
"2","[34mi[39m [30mFold1: preprocessor 1/1, model 5/336 (predictions)[39m
"
"2","[33m![39m [33mFold1: preprocessor 1/1, model 5/336 (predictions): There are new levels in a fac...[39m
"
"2","[34mi[39m [30mFold1: preprocessor 1/1, model 6/336[39m
"
"2","[32m✓[39m [30mFold1: preprocessor 1/1, model 6/336[39m
"
"2","[34mi[39m [30mFold1: preprocessor 1/1, model 6/336 (predictions)[39m
"
"2","[33m![39m [33mFold1: preprocessor 1/1, model 6/336 (predictions): There are new levels in a fac...[39m
"
"2","[34mi[39m [30mFold1: preprocessor 1/1, model 7/336[39m
"
"2","[32m✓[39m [30mFold1: preprocessor 1/1, model 7/336[39m
"
"2","[34mi[39m [30mFold1: preprocessor 1/1, model 7/336 (predictions)[39m
"
"2","[33m![39m [33mFold1: preprocessor 1/1, model 7/336 (predictions): There are new levels in a fac...[39m
"
"2","[34mi[39m [30mFold1: preprocessor 1/1, model 8/336[39m
"
"2","[32m✓[39m [30mFold1: preprocessor 1/1, model 8/336[39m
"
"2","[34mi[39m [30mFold1: preprocessor 1/1, model 8/336 (predictions)[39m
"
"2","[33m![39m [33mFold1: preprocessor 1/1, model 8/336 (predictions): There are new levels in a fac...[39m
"
"2","[34mi[39m [30mFold1: preprocessor 1/1, model 9/336[39m
"
"2","[32m✓[39m [30mFold1: preprocessor 1/1, model 9/336[39m
"
"2","[34mi[39m [30mFold1: preprocessor 1/1, model 9/336 (predictions)[39m
"
"2","[33m![39m [33mFold1: preprocessor 1/1, model 9/336 (predictions): There are new levels in a fac...[39m
"
"2","[34mi[39m [30mFold1: preprocessor 1/1, model 10/336[39m
"
"2","[32m✓[39m [30mFold1: preprocessor 1/1, model 10/336[39m
"
"2","[34mi[39m [30mFold1: preprocessor 1/1, model 10/336 (predictions)[39m
"
"2","[33m![39m [33mFold1: preprocessor 1/1, model 10/336 (predictions): There are new levels in a fa...[39m
"
"2","[34mi[39m [30mFold1: preprocessor 1/1, model 11/336[39m
"
"2","[32m✓[39m [30mFold1: preprocessor 1/1, model 11/336[39m
"
"2","[34mi[39m [30mFold1: preprocessor 1/1, model 11/336 (predictions)[39m
"
"2","[33m![39m [33mFold1: preprocessor 1/1, model 11/336 (predictions): There are new levels in a fa...[39m
"
"2","[34mi[39m [30mFold1: preprocessor 1/1, model 12/336[39m
"
"2","[32m✓[39m [30mFold1: preprocessor 1/1, model 12/336[39m
"
"2","[34mi[39m [30mFold1: preprocessor 1/1, model 12/336 (predictions)[39m
"
"2","[33m![39m [33mFold1: preprocessor 1/1, model 12/336 (predictions): There are new levels in a fa...[39m
"
"2","[34mi[39m [30mFold1: preprocessor 1/1, model 13/336[39m
"
"2","[32m✓[39m [30mFold1: preprocessor 1/1, model 13/336[39m
"
"2","[34mi[39m [30mFold1: preprocessor 1/1, model 13/336 (predictions)[39m
"
"2","[33m![39m [33mFold1: preprocessor 1/1, model 13/336 (predictions): There are new levels in a fa...[39m
"
"2","[34mi[39m [30mFold1: preprocessor 1/1, model 14/336[39m
"
"2","[32m✓[39m [30mFold1: preprocessor 1/1, model 14/336[39m
"
"2","[34mi[39m [30mFold1: preprocessor 1/1, model 14/336 (predictions)[39m
"
"2","[33m![39m [33mFold1: preprocessor 1/1, model 14/336 (predictions): There are new levels in a fa...[39m
"
"2","[34mi[39m [30mFold1: preprocessor 1/1, model 15/336[39m
"
"2","[33m![39m [33mFold1: preprocessor 1/1, model 15/336: 16 columns were requested but there were 1...[39m
"
"2","[32m✓[39m [30mFold1: preprocessor 1/1, model 15/336[39m
"
"2","[34mi[39m [30mFold1: preprocessor 1/1, model 15/336 (predictions)[39m
"
"2","[33m![39m [33mFold1: preprocessor 1/1, model 15/336 (predictions): There are new levels in a fa...[39m
"
"2","[34mi[39m [30mFold1: preprocessor 1/1, model 16/336[39m
"
"2","[33m![39m [33mFold1: preprocessor 1/1, model 16/336: 17 columns were requested but there were 1...[39m
"
"2","[32m✓[39m [30mFold1: preprocessor 1/1, model 16/336[39m
"
"2","[34mi[39m [30mFold1: preprocessor 1/1, model 16/336 (predictions)[39m
"
"2","[33m![39m [33mFold1: preprocessor 1/1, model 16/336 (predictions): There are new levels in a fa...[39m
"
"2","[34mi[39m [30mFold1: preprocessor 1/1, model 17/336[39m
"
"2","[33m![39m [33mFold1: preprocessor 1/1, model 17/336: 18 columns were requested but there were 1...[39m
"
"2","[32m✓[39m [30mFold1: preprocessor 1/1, model 17/336[39m
"
"2","[34mi[39m [30mFold1: preprocessor 1/1, model 17/336 (predictions)[39m
"
"2","[33m![39m [33mFold1: preprocessor 1/1, model 17/336 (predictions): There are new levels in a fa...[39m
"
"2","[34mi[39m [30mFold1: preprocessor 1/1, model 18/336[39m
"
"2","[33m![39m [33mFold1: preprocessor 1/1, model 18/336: 19 columns were requested but there were 1...[39m
"
"2","[32m✓[39m [30mFold1: preprocessor 1/1, model 18/336[39m
"
"2","[34mi[39m [30mFold1: preprocessor 1/1, model 18/336 (predictions)[39m
"
"2","[33m![39m [33mFold1: preprocessor 1/1, model 18/336 (predictions): There are new levels in a fa...[39m
"
"2","[34mi[39m [30mFold1: preprocessor 1/1, model 19/336[39m
"
"2","[33m![39m [33mFold1: preprocessor 1/1, model 19/336: 20 columns were requested but there were 1...[39m
"
"2","[32m✓[39m [30mFold1: preprocessor 1/1, model 19/336[39m
"
"2","[34mi[39m [30mFold1: preprocessor 1/1, model 19/336 (predictions)[39m
"
"2","[33m![39m [33mFold1: preprocessor 1/1, model 19/336 (predictions): There are new levels in a fa...[39m
"
"2","[34mi[39m [30mFold1: preprocessor 1/1, model 20/336[39m
"
"2","[33m![39m [33mFold1: preprocessor 1/1, model 20/336: 21 columns were requested but there were 1...[39m
"
"2","[32m✓[39m [30mFold1: preprocessor 1/1, model 20/336[39m
"
"2","[34mi[39m [30mFold1: preprocessor 1/1, model 20/336 (predictions)[39m
"
"2","[33m![39m [33mFold1: preprocessor 1/1, model 20/336 (predictions): There are new levels in a fa...[39m
"
"2","[34mi[39m [30mFold1: preprocessor 1/1, model 21/336[39m
"
"2","[33m![39m [33mFold1: preprocessor 1/1, model 21/336: 22 columns were requested but there were 1...[39m
"
"2","[32m✓[39m [30mFold1: preprocessor 1/1, model 21/336[39m
"
"2","[34mi[39m [30mFold1: preprocessor 1/1, model 21/336 (predictions)[39m
"
"2","[33m![39m [33mFold1: preprocessor 1/1, model 21/336 (predictions): There are new levels in a fa...[39m
"
"2","[34mi[39m [30mFold1: preprocessor 1/1, model 22/336[39m
"
"2","[33m![39m [33mFold1: preprocessor 1/1, model 22/336: 23 columns were requested but there were 1...[39m
"
"2","[32m✓[39m [30mFold1: preprocessor 1/1, model 22/336[39m
"
"2","[34mi[39m [30mFold1: preprocessor 1/1, model 22/336 (predictions)[39m
"
"2","[33m![39m [33mFold1: preprocessor 1/1, model 22/336 (predictions): There are new levels in a fa...[39m
"
"2","[34mi[39m [30mFold1: preprocessor 1/1, model 23/336[39m
"
"2","[33m![39m [33mFold1: preprocessor 1/1, model 23/336: 24 columns were requested but there were 1...[39m
"
"2","[32m✓[39m [30mFold1: preprocessor 1/1, model 23/336[39m
"
"2","[34mi[39m [30mFold1: preprocessor 1/1, model 23/336 (predictions)[39m
"
"2","[33m![39m [33mFold1: preprocessor 1/1, model 23/336 (predictions): There are new levels in a fa...[39m
"
"2","[34mi[39m [30mFold1: preprocessor 1/1, model 24/336[39m
"
"2","[33m![39m [33mFold1: preprocessor 1/1, model 24/336: 25 columns were requested but there were 1...[39m
"
"2","[32m✓[39m [30mFold1: preprocessor 1/1, model 24/336[39m
"
"2","[34mi[39m [30mFold1: preprocessor 1/1, model 24/336 (predictions)[39m
"
"2","[33m![39m [33mFold1: preprocessor 1/1, model 24/336 (predictions): There are new levels in a fa...[39m
"
"2","[34mi[39m [30mFold1: preprocessor 1/1, model 25/336[39m
"
"2","[32m✓[39m [30mFold1: preprocessor 1/1, model 25/336[39m
"
"2","[34mi[39m [30mFold1: preprocessor 1/1, model 25/336 (predictions)[39m
"
"2","[33m![39m [33mFold1: preprocessor 1/1, model 25/336 (predictions): There are new levels in a fa...[39m
"
"2","[34mi[39m [30mFold1: preprocessor 1/1, model 26/336[39m
"
"2","[32m✓[39m [30mFold1: preprocessor 1/1, model 26/336[39m
"
"2","[34mi[39m [30mFold1: preprocessor 1/1, model 26/336 (predictions)[39m
"
"2","[33m![39m [33mFold1: preprocessor 1/1, model 26/336 (predictions): There are new levels in a fa...[39m
"
"2","[34mi[39m [30mFold1: preprocessor 1/1, model 27/336[39m
"
"2","[32m✓[39m [30mFold1: preprocessor 1/1, model 27/336[39m
"
"2","[34mi[39m [30mFold1: preprocessor 1/1, model 27/336 (predictions)[39m
"
"2","[33m![39m [33mFold1: preprocessor 1/1, model 27/336 (predictions): There are new levels in a fa...[39m
"
"2","[34mi[39m [30mFold1: preprocessor 1/1, model 28/336[39m
"
"2","[32m✓[39m [30mFold1: preprocessor 1/1, model 28/336[39m
"
"2","[34mi[39m [30mFold1: preprocessor 1/1, model 28/336 (predictions)[39m
"
"2","[33m![39m [33mFold1: preprocessor 1/1, model 28/336 (predictions): There are new levels in a fa...[39m
"
"2","[34mi[39m [30mFold1: preprocessor 1/1, model 29/336[39m
"
"2","[32m✓[39m [30mFold1: preprocessor 1/1, model 29/336[39m
"
"2","[34mi[39m [30mFold1: preprocessor 1/1, model 29/336 (predictions)[39m
"
"2","[33m![39m [33mFold1: preprocessor 1/1, model 29/336 (predictions): There are new levels in a fa...[39m
"
"2","[34mi[39m [30mFold1: preprocessor 1/1, model 30/336[39m
"
"2","[32m✓[39m [30mFold1: preprocessor 1/1, model 30/336[39m
"
"2","[34mi[39m [30mFold1: preprocessor 1/1, model 30/336 (predictions)[39m
"
"2","[33m![39m [33mFold1: preprocessor 1/1, model 30/336 (predictions): There are new levels in a fa...[39m
"
"2","[34mi[39m [30mFold1: preprocessor 1/1, model 31/336[39m
"
"2","[32m✓[39m [30mFold1: preprocessor 1/1, model 31/336[39m
"
"2","[34mi[39m [30mFold1: preprocessor 1/1, model 31/336 (predictions)[39m
"
"2","[33m![39m [33mFold1: preprocessor 1/1, model 31/336 (predictions): There are new levels in a fa...[39m
"
"2","[34mi[39m [30mFold1: preprocessor 1/1, model 32/336[39m
"
"2","[32m✓[39m [30mFold1: preprocessor 1/1, model 32/336[39m
"
"2","[34mi[39m [30mFold1: preprocessor 1/1, model 32/336 (predictions)[39m
"
"2","[33m![39m [33mFold1: preprocessor 1/1, model 32/336 (predictions): There are new levels in a fa...[39m
"
"2","[34mi[39m [30mFold1: preprocessor 1/1, model 33/336[39m
"
"2","[32m✓[39m [30mFold1: preprocessor 1/1, model 33/336[39m
"
"2","[34mi[39m [30mFold1: preprocessor 1/1, model 33/336 (predictions)[39m
"
"2","[33m![39m [33mFold1: preprocessor 1/1, model 33/336 (predictions): There are new levels in a fa...[39m
"
"2","[34mi[39m [30mFold1: preprocessor 1/1, model 34/336[39m
"
"2","[32m✓[39m [30mFold1: preprocessor 1/1, model 34/336[39m
"
"2","[34mi[39m [30mFold1: preprocessor 1/1, model 34/336 (predictions)[39m
"
"2","[33m![39m [33mFold1: preprocessor 1/1, model 34/336 (predictions): There are new levels in a fa...[39m
"
"2","[34mi[39m [30mFold1: preprocessor 1/1, model 35/336[39m
"
"2","[32m✓[39m [30mFold1: preprocessor 1/1, model 35/336[39m
"
"2","[34mi[39m [30mFold1: preprocessor 1/1, model 35/336 (predictions)[39m
"
"2","[33m![39m [33mFold1: preprocessor 1/1, model 35/336 (predictions): There are new levels in a fa...[39m
"
"2","[34mi[39m [30mFold1: preprocessor 1/1, model 36/336[39m
"
"2","[32m✓[39m [30mFold1: preprocessor 1/1, model 36/336[39m
"
"2","[34mi[39m [30mFold1: preprocessor 1/1, model 36/336 (predictions)[39m
"
"2","[33m![39m [33mFold1: preprocessor 1/1, model 36/336 (predictions): There are new levels in a fa...[39m
"
"2","[34mi[39m [30mFold1: preprocessor 1/1, model 37/336[39m
"
"2","[32m✓[39m [30mFold1: preprocessor 1/1, model 37/336[39m
"
"2","[34mi[39m [30mFold1: preprocessor 1/1, model 37/336 (predictions)[39m
"
"2","[33m![39m [33mFold1: preprocessor 1/1, model 37/336 (predictions): There are new levels in a fa...[39m
"
"2","[34mi[39m [30mFold1: preprocessor 1/1, model 38/336[39m
"
"2","[32m✓[39m [30mFold1: preprocessor 1/1, model 38/336[39m
"
"2","[34mi[39m [30mFold1: preprocessor 1/1, model 38/336 (predictions)[39m
"
"2","[33m![39m [33mFold1: preprocessor 1/1, model 38/336 (predictions): There are new levels in a fa...[39m
"
"2","[34mi[39m [30mFold1: preprocessor 1/1, model 39/336[39m
"
"2","[33m![39m [33mFold1: preprocessor 1/1, model 39/336: 16 columns were requested but there were 1...[39m
"
"2","[32m✓[39m [30mFold1: preprocessor 1/1, model 39/336[39m
"
"2","[34mi[39m [30mFold1: preprocessor 1/1, model 39/336 (predictions)[39m
"
"2","[33m![39m [33mFold1: preprocessor 1/1, model 39/336 (predictions): There are new levels in a fa...[39m
"
"2","[34mi[39m [30mFold1: preprocessor 1/1, model 40/336[39m
"
"2","[33m![39m [33mFold1: preprocessor 1/1, model 40/336: 17 columns were requested but there were 1...[39m
"
"2","[32m✓[39m [30mFold1: preprocessor 1/1, model 40/336[39m
"
"2","[34mi[39m [30mFold1: preprocessor 1/1, model 40/336 (predictions)[39m
"
"2","[33m![39m [33mFold1: preprocessor 1/1, model 40/336 (predictions): There are new levels in a fa...[39m
"
"2","[34mi[39m [30mFold1: preprocessor 1/1, model 41/336[39m
"
"2","[33m![39m [33mFold1: preprocessor 1/1, model 41/336: 18 columns were requested but there were 1...[39m
"
"2","[32m✓[39m [30mFold1: preprocessor 1/1, model 41/336[39m
"
"2","[34mi[39m [30mFold1: preprocessor 1/1, model 41/336 (predictions)[39m
"
"2","[33m![39m [33mFold1: preprocessor 1/1, model 41/336 (predictions): There are new levels in a fa...[39m
"
"2","[34mi[39m [30mFold1: preprocessor 1/1, model 42/336[39m
"
"2","[33m![39m [33mFold1: preprocessor 1/1, model 42/336: 19 columns were requested but there were 1...[39m
"
"2","[32m✓[39m [30mFold1: preprocessor 1/1, model 42/336[39m
"
"2","[34mi[39m [30mFold1: preprocessor 1/1, model 42/336 (predictions)[39m
"
"2","[33m![39m [33mFold1: preprocessor 1/1, model 42/336 (predictions): There are new levels in a fa...[39m
"
"2","[34mi[39m [30mFold1: preprocessor 1/1, model 43/336[39m
"
"2","[33m![39m [33mFold1: preprocessor 1/1, model 43/336: 20 columns were requested but there were 1...[39m
"
"2","[32m✓[39m [30mFold1: preprocessor 1/1, model 43/336[39m
"
"2","[34mi[39m [30mFold1: preprocessor 1/1, model 43/336 (predictions)[39m
"
"2","[33m![39m [33mFold1: preprocessor 1/1, model 43/336 (predictions): There are new levels in a fa...[39m
"
"2","[34mi[39m [30mFold1: preprocessor 1/1, model 44/336[39m
"
"2","[33m![39m [33mFold1: preprocessor 1/1, model 44/336: 21 columns were requested but there were 1...[39m
"
"2","[32m✓[39m [30mFold1: preprocessor 1/1, model 44/336[39m
"
"2","[34mi[39m [30mFold1: preprocessor 1/1, model 44/336 (predictions)[39m
"
"2","[33m![39m [33mFold1: preprocessor 1/1, model 44/336 (predictions): There are new levels in a fa...[39m
"
"2","[34mi[39m [30mFold1: preprocessor 1/1, model 45/336[39m
"
"2","[33m![39m [33mFold1: preprocessor 1/1, model 45/336: 22 columns were requested but there were 1...[39m
"
"2","[32m✓[39m [30mFold1: preprocessor 1/1, model 45/336[39m
"
"2","[34mi[39m [30mFold1: preprocessor 1/1, model 45/336 (predictions)[39m
"
"2","[33m![39m [33mFold1: preprocessor 1/1, model 45/336 (predictions): There are new levels in a fa...[39m
"
"2","[34mi[39m [30mFold1: preprocessor 1/1, model 46/336[39m
"
"2","[33m![39m [33mFold1: preprocessor 1/1, model 46/336: 23 columns were requested but there were 1...[39m
"
"2","[32m✓[39m [30mFold1: preprocessor 1/1, model 46/336[39m
"
"2","[34mi[39m [30mFold1: preprocessor 1/1, model 46/336 (predictions)[39m
"
"2","[33m![39m [33mFold1: preprocessor 1/1, model 46/336 (predictions): There are new levels in a fa...[39m
"
"2","[34mi[39m [30mFold1: preprocessor 1/1, model 47/336[39m
"
"2","[33m![39m [33mFold1: preprocessor 1/1, model 47/336: 24 columns were requested but there were 1...[39m
"
"2","[32m✓[39m [30mFold1: preprocessor 1/1, model 47/336[39m
"
"2","[34mi[39m [30mFold1: preprocessor 1/1, model 47/336 (predictions)[39m
"
"2","[33m![39m [33mFold1: preprocessor 1/1, model 47/336 (predictions): There are new levels in a fa...[39m
"
"2","[34mi[39m [30mFold1: preprocessor 1/1, model 48/336[39m
"
"2","[33m![39m [33mFold1: preprocessor 1/1, model 48/336: 25 columns were requested but there were 1...[39m
"
"2","[32m✓[39m [30mFold1: preprocessor 1/1, model 48/336[39m
"
"2","[34mi[39m [30mFold1: preprocessor 1/1, model 48/336 (predictions)[39m
"
"2","[33m![39m [33mFold1: preprocessor 1/1, model 48/336 (predictions): There are new levels in a fa...[39m
"
